iter	Passed	Remaining
207	262	1000
208	263	997
209	264	993
210	264	988
211	265	985
212	265	980
213	265	976
214	266	972
215	266	968
216	267	965
217	267	960
218	268	957
219	268	953
220	269	949
221	269	945
222	270	942
223	271	939
224	271	935
225	272	931
226	272	928
227	273	924
228	273	921
229	274	917
230	274	914
231	275	910
232	275	907
233	276	904
234	276	901
235	277	898
236	277	894
237	278	891
238	278	888
239	279	884
240	279	881
241	280	878
242	281	875
243	281	872
244	282	869
245	282	867
246	283	864
247	283	861
248	284	857
249	284	854
250	285	851
251	285	848
252	286	845
253	286	842
254	287	839
255	287	836
256	288	834
257	289	831
258	289	829
259	290	826
260	290	823
261	291	820
262	291	817
263	292	814
264	292	811
265	293	809
266	293	806
267	294	803
268	294	801
269	295	798
270	295	795
271	296	793
272	296	790
273	297	787
274	297	785
275	298	782
276	298	780
277	299	777
278	299	774
279	300	772
280	300	770
281	301	767
282	301	764
283	302	762
284	302	759
285	303	757
286	303	754
287	304	752
288	304	750
289	305	747
290	305	745
291	306	743
292	307	741
293	307	738
294	308	736
295	308	734
296	309	731
297	309	729
298	310	727
299	310	724
300	311	722
301	311	720
302	312	717
303	312	715
304	313	714
305	313	711
306	314	709
307	314	707
308	315	705
309	315	703
310	316	701
311	316	698
312	317	696
313	317	694
314	318	692
315	319	690
316	319	688
317	320	686
318	320	684
319	321	682
320	321	680
321	322	678
322	322	675
323	323	673
324	323	672
325	324	670
326	324	668
327	325	666
328	325	664
329	326	662
330	326	660
331	327	658
332	327	656
333	328	654
334	328	652
335	329	650
336	329	648
337	330	646
338	330	644
339	331	642
340	331	640
341	332	638
342	332	636
343	333	635
344	333	633
345	334	631
346	334	629
347	334	627
348	335	625
349	335	623
350	336	621
351	336	620
352	337	618
353	337	616
354	338	614
355	338	613
356	339	611
357	339	609
358	340	607
359	340	606
360	341	604
361	342	603
362	342	601
363	343	599
364	343	598
365	344	596
366	344	594
367	345	593
368	345	591
369	346	589
370	346	588
371	347	586
372	347	584
373	348	583
374	349	581
375	349	580
376	350	578
377	350	576
378	350	575
379	351	573
380	351	571
381	352	570
382	352	568
383	353	567
384	353	565
385	354	563
386	355	562
387	355	560
388	356	559
389	356	557
390	357	556
391	357	554
392	358	552
393	358	551
394	359	549
395	359	548
396	360	546
397	360	545
398	361	543
399	361	542
400	362	541
401	362	539
402	363	538
403	363	536
404	364	535
405	364	533
406	365	532
407	365	530
408	366	529
409	366	528
410	367	526
411	368	525
412	368	523
413	369	522
414	369	521
415	370	519
416	370	518
417	371	517
418	371	515
419	372	514
420	372	512
421	373	511
422	374	510
423	374	509
424	375	507
425	375	506
426	376	504
427	376	503
428	377	502
429	377	500
430	378	499
431	378	498
432	379	496
433	379	495
434	380	494
435	381	492
436	381	491
437	382	490
438	382	489
439	383	487
440	383	486
441	384	485
442	384	483
443	385	482
444	385	481
445	386	480
446	387	478
447	387	477
448	387	476
449	388	474
450	388	473
451	389	472
452	389	470
453	390	469
454	390	468
455	391	466
456	391	465
457	392	464
458	393	463
459	393	462
460	394	460
461	394	459
462	395	458
463	395	457
464	396	455
465	396	454
466	397	453
467	397	452
468	398	450
469	398	449
470	399	448
471	399	447
472	400	445
473	400	444
474	401	443
475	401	442
476	402	441
477	402	439
478	403	438
479	403	437
480	404	436
481	404	435
482	405	433
483	405	432
484	406	431
485	406	430
486	407	429
487	407	427
488	408	426
489	408	425
490	409	424
491	409	423
492	410	422
493	411	421
494	411	419
495	412	418
496	412	417
497	413	416
498	413	415
499	414	414
500	414	413
501	415	411
502	415	410
503	416	409
504	416	408
505	417	407
506	417	406
507	418	405
508	418	404
509	419	403
510	419	401
511	420	400
512	421	399
513	421	398
514	422	397
515	422	396
516	423	395
517	423	394
518	424	393
519	424	392
520	425	390
521	425	389
522	426	388
523	426	387
524	427	386
525	427	385
526	428	384
527	428	383
528	429	382
529	429	381
530	430	380
531	430	379
532	431	377
533	431	376
534	432	375
535	432	374
536	433	373
537	433	372
538	434	371
539	434	370
540	435	369
541	435	368
542	436	367
543	436	366
544	437	365
545	437	364
546	438	362
547	438	361
548	439	360
549	439	359
550	440	358
551	440	357
552	441	356
553	442	355
554	442	354
555	443	353
556	443	352
557	443	351
558	444	350
559	444	349
560	445	348
561	445	347
562	446	346
563	446	345
564	447	344
565	448	343
566	448	342
567	448	341
568	449	340
569	450	339
570	450	338
571	451	337
572	451	336
573	452	335
574	452	334
575	453	333
576	454	332
577	454	331
578	455	330
579	455	329
580	456	329
581	456	328
582	457	327
583	457	326
584	458	325
585	458	324
586	459	323
587	459	322
588	460	321
589	461	320
590	461	319
591	462	318
592	462	317
593	463	316
594	463	315
595	464	314
596	464	313
597	465	312
598	465	311
599	466	310
600	466	309
601	467	308
602	467	307
603	468	307
604	468	306
605	469	305
606	470	304
607	470	303
608	471	302
609	471	301
610	472	300
611	472	299
612	473	298
613	473	297
614	474	296
615	474	295
616	475	294
617	475	294
618	476	293
619	476	292
620	477	291
621	478	290
622	478	289
623	479	288
624	479	287
625	480	286
626	480	285
627	481	285
628	481	284
629	482	283
630	482	282
631	483	281
632	483	280
633	484	279
634	485	278
635	485	277
636	486	277
637	486	276
638	487	275
639	487	274
640	488	273
641	488	272
642	489	271
643	489	270
644	490	269
645	490	269
646	491	268
647	492	267
648	492	266
649	493	265
650	493	264
651	494	263
652	494	262
653	495	262
654	495	261
655	496	260
656	496	259
657	497	258
658	498	257
659	498	256
660	499	255
661	499	255
662	500	254
663	500	253
664	501	252
665	501	251
666	502	250
667	502	249
668	503	249
669	503	248
670	504	247
671	505	246
672	506	245
673	506	245
674	507	244
675	507	243
676	508	242
677	509	241
678	509	240
679	510	240
680	510	239
681	511	238
682	512	237
683	512	236
684	513	236
685	513	235
686	514	234
687	514	233
688	515	232
689	516	231
690	516	231
691	517	230
692	517	229
693	522	230
694	524	229
695	525	229
696	528	229
697	529	228
698	530	228
699	533	228
700	535	228
701	535	227
702	536	226
703	537	225
704	538	225
705	539	224
706	540	224
707	541	223
708	542	222
709	542	221
710	543	220
711	543	220
712	544	219
713	545	218
714	546	217
715	546	216
716	547	216
717	547	215
718	548	214
719	549	213
720	549	212
721	550	212
722	551	211
723	552	210
724	553	210
725	554	209
726	555	208
727	555	207
728	556	206
729	557	206
730	557	205
731	558	204
732	558	203
733	559	202
734	560	201
735	560	201
736	561	200
737	561	199
738	562	198
739	563	197
740	563	196
741	564	196
742	564	195
743	565	194
744	565	193
745	566	192
746	566	191
747	567	191
748	567	190
749	568	189
750	568	188
751	569	187
752	569	186
753	570	186
754	570	185
755	571	184
756	571	183
757	572	182
758	572	181
759	573	181
760	574	180
761	574	179
762	575	178
763	575	177
764	576	177
765	576	176
766	577	175
767	577	174
768	578	173
769	578	172
770	579	172
771	579	171
772	580	170
773	580	169
774	581	168
775	581	167
776	582	167
777	582	166
778	583	165
779	583	164
780	584	163
781	584	163
782	585	162
783	586	161
784	586	160
785	587	159
786	587	159
787	588	158
788	588	157
789	589	156
790	589	155
791	590	154
792	590	154
793	590	153
794	591	152
795	591	151
796	592	150
797	592	150
798	593	149
799	594	148
800	594	147
801	595	146
802	595	146
803	596	145
804	596	144
805	596	143
806	597	142
807	597	142
808	598	141
809	599	140
810	599	139
811	600	138
812	600	138
813	601	137
814	601	136
815	602	135
816	602	134
817	603	134
818	603	133
819	603	132
820	604	131
821	605	131
822	605	130
823	606	129
824	606	128
825	607	127
826	607	127
827	608	126
828	608	125
829	609	124
830	609	123
831	610	123
832	610	122
833	611	121
834	611	120
835	612	120
836	612	119
837	613	118
838	613	117
839	614	117
840	614	116
841	615	115
842	616	114
843	616	113
844	617	113
845	617	112
846	618	111
847	618	110
848	619	110
849	619	109
850	620	108
851	620	107
852	621	107
853	621	106
854	622	105
855	622	104
856	623	104
857	624	103
858	624	102
859	624	101
860	625	100
861	626	100
862	626	99
863	627	98
864	627	97
865	628	97
866	628	96
867	629	95
868	629	94
869	630	94
870	630	93
871	631	92
872	631	91
873	632	91
874	632	90
875	633	89
876	633	88
877	634	88
878	634	87
879	635	86
880	635	85
881	636	85
882	636	84
883	637	83
884	637	82
885	638	82
886	638	81
887	639	80
888	639	79
889	640	79
890	640	78
891	641	77
892	641	76
893	642	76
894	642	75
895	643	74
896	643	73
897	644	73
898	644	72
899	645	71
900	645	70
901	646	70
902	646	69
903	647	68
904	648	68
905	648	67
906	648	66
907	649	65
908	649	65
909	650	64
910	650	63
911	651	62
912	651	62
913	652	61
914	653	60
915	653	59
916	654	59
917	654	58
918	655	57
919	655	57
920	656	56
921	656	55
922	657	54
923	657	54
924	658	53
925	658	52
926	659	51
927	659	51
928	660	50
929	660	49
930	661	49
931	661	48
932	662	47
933	662	46
934	663	46
935	663	45
936	664	44
937	664	43
938	665	43
939	665	42
940	666	41
941	666	41
942	667	40
943	668	39
944	668	38
945	669	38
946	669	37
947	670	36
948	670	36
949	671	35
950	671	34
951	672	33
952	672	33
953	673	32
954	673	31
955	674	31
956	674	30
957	675	29
958	675	28
959	676	28
960	676	27
961	677	26
962	677	26
963	678	25
964	678	24
965	679	23
966	679	23
967	680	22
968	680	21
969	681	21
970	682	20
971	682	19
972	683	18
973	683	18
974	684	17
975	684	16
976	685	16
977	685	15
978	686	14
979	686	14
980	687	13
981	687	12
982	688	11
983	689	11
984	689	10
985	689	9
986	690	9
987	690	8
988	691	7
989	692	6
990	692	6
991	693	5
992	693	4
993	694	4
994	695	3
995	695	2
996	696	2
997	696	1
998	697	0
999	697	0
